Package                  Version
------------------------ ------------------------
aiofiles                 24.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.1
attrs                    26.1.0
brotli                   1.2.0
certifi                  2026.2.25
cffi                     2.0.0
charset-normalizer       3.4.6
click                    8.3.1
colorama                 0.4.6
contourpy                1.3.3
coverage                 7.13.5
cryptography             46.0.5
cycler                   0.12.1
dashscope                1.25.14
dataclasses-json         0.6.7
distro                   1.9.0
fastapi                  0.135.1
ffmpy                    1.0.0
filelock                 3.20.0
fonttools                4.62.1
frozenlist               1.8.0
fsspec                   2025.12.0
gradio                   6.9.0
gradio_client            2.3.0
greenlet                 3.3.2
groovy                   0.1.2
h11                      0.16.0
h5py                     3.16.0
hf-xet                   1.4.2
httpcore                 1.0.9
httpx                    0.28.1
httpx-retries            0.4.6
httpx-sse                0.4.3
huggingface_hub          1.7.2
humanize                 4.15.0
idna                     3.11
iterative-stratification 0.1.9
Jinja2                   3.1.6
jiter                    0.13.0
joblib                   1.5.3
jsonpatch                1.33
jsonpointer              3.1.0
kiwisolver               1.5.0
langchain                0.1.20
langchain-classic        1.0.3
langchain-community      0.0.38
langchain-core           0.1.53
langchain-openai         1.1.11
langchain-text-splitters 0.0.2
langgraph                1.1.3
langgraph-checkpoint     4.0.1
langgraph-prebuilt       1.0.8
langgraph-sdk            0.3.12
langsmith                0.1.147
loguru                   0.7.3
markdown-it-py           4.0.0
MarkupSafe               3.0.2
marshmallow              3.26.2
matplotlib               3.10.8
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.1
mypy_extensions          1.1.0
networkx                 3.6.1
numpy                    1.26.4
openai                   2.29.0
orjson                   3.11.7
ormsgpack                1.12.2
packaging                23.2
pandas                   3.0.1
pillow                   12.0.0
pip                      26.0.1
propcache                0.4.1
pycparser                3.0
pydantic                 2.12.5
pydantic_core            2.41.5
pydantic-settings        2.13.1
pydub                    0.25.1
Pygments                 2.19.2
pyparsing                3.3.2
python-dateutil          2.9.0.post0
python-dotenv            1.2.2
python-multipart         0.0.22
pytz                     2026.1.post1
PyYAML                   6.0.3
regex                    2026.2.28
requests                 2.32.5
requests-toolbelt        1.0.0
rich                     14.3.3
safehttpx                0.1.7
scikit-learn             1.8.0
scikit-multilearn        0.2.0
scipy                    1.17.1
semantic-version         2.10.0
setuptools               82.0.1
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
soundfile                0.13.1
SQLAlchemy               2.0.48
starlette                0.52.1
sympy                    1.14.0
tenacity                 8.5.0
threadpoolctl            3.6.0
tiktoken                 0.12.0
tomlkit                  0.13.3
torch                    2.7.0.dev20250310+cu124
torchvision              0.22.0.dev20250226+cu124
tqdm                     4.67.3
typer                    0.24.1
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.6.3
uuid_utils               0.14.1
uvicorn                  0.42.0
websocket-client         1.9.0
wfdb                     4.3.1
wheel                    0.46.3
win32_setctime           1.2.0
xxhash                   3.6.0
yarl                     1.23.0
zenodo-get               3.0.0
zstandard                0.25.0
